˜f¯‚ğ‚Â‚®Ò
‘j~(©İŒ•), BeamGun.wav
©İŒ•, BeamGun.wav
©İŒ•(–½’†), 1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;1.2;Saber.wav;1.2;Saber.wav;Saber.wav
©İŒ•(‚Æ‚Ç‚ß), Inori.wav
©İŒ•<‘S•ûˆÊ>, BeamGun.wav
©İŒ•<‘S•ûˆÊ>(–½’†), 1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;1.2;Saber.wav;1.2;Saber.wav;Saber.wav
“ñ“©İŒ•, 15;BeamGun.wav;BeamGun.wav
“ñ“©İŒ•(–½’†), 1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;_
		1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;1.2;Saber.wav;1.2;Saber.wav;Saber.wav
“ñ“©İŒ•(‚Æ‚Ç‚ß), Inori.wav
ƒA[ƒ€ƒKƒ“, Cannon.wav
‘j~(•s‰Â‹‚Ìn), BeamGun.wav
•s‰Â‹‚Ìn, BeamGun.wav
•s‰Â‹‚Ìn(–½’†), 1.2;Saber.wav;1.2;Saber.wav;3;Saber.wav;1.2;Saber.wav;1.2;Saber.wav;Saber.wav
•s‰Â‹‚Ìn(‚Æ‚Ç‚ß), Inori.wav
ŒŒ‚Ìn(€”õ), 8;BeamSaber.wav;Swing.wav
ŒŒ‚Ìn(–½’†), Slash.wav
UŒ‚–³Œø‰»(•ªqd‰»á•Ç), BeamCoat.wav
•ªq•ª‰ğ(–½’†), Hide.wav
•ªqd‰»’e, 3;BeamGun.wav;BeamGun.wav
•ªqd‰»’e(–½’†), 3;Explode(Small).wav;Explode(Small).wav
‘j~(»‚ÌƒtƒFƒCƒN), Chaff.wav
•ªq•ª‰ğ<ËŒ‚>, BeamGun.wav
•ªq•ª‰ğ<ËŒ‚>(–½’†), Hide.wav
¸_—Í•ßH, 2.5;Charge(high).wav;2.5;Charge(high).wav;2.5;Charge(high).wav;_
		2.5;Charge(high).wav;2.5;Charge(high).wav;Charge(high).wav
¸_—Í•ßH(–½’†), 4;BeamShot.wav;BeamShot.wav
Gè, Whiz.wav
Gè(–½’†), 2;Whip.wav;Whip.wav
‹zŒŒ(–½’†), 2;Swing.wav;2;Stab.wav;4;BeamShot.wav;BeamShot.wav
ì‹Æ—pƒtƒbƒN, Missile.wav
ì‹Æ—pƒtƒbƒN(–½’†), Punch.wav
