‹σ‚Μ‹«E
“–‚Δg, i“¬
“–‚Δg(–½’†), ‘Ε‚ BreakOff.wav
ƒiƒCƒt“±, “‚°ƒiƒCƒt
€όΨ‚θ(€”υ), ƒtƒFƒCƒXƒAƒbƒv KARA_RyougiShiki(M).bmp - Hittyuu.wav
€όΨ‚θ(€”υ), ƒiƒCƒt
€όΨ‚θ(€”υ), ƒiƒCƒt
€όΨ‚θ(U‚), ƒiƒCƒt“Λ‚;a‚
€όΨ‚θ(–½’†), a‚
€όΨ‚θ(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(‚Ζ‚Η‚ί), c•ª„ Inori.wav
€όΨ‚θ(‚Ζ‚Η‚ί), ‰΅•ª„ Inori.wav
#‘‰½“x‚ΰ‰½“x‚ΰ•ª„~‚ί‚ΝƒEƒUƒC‚Μ‚Εκ’θm—¦‚Μ‚έ‚Ε
€όΨ‚θ(“)(€”υ), ƒtƒFƒCƒXƒAƒbƒv KARA_RyougiShiki(M).bmp - Hittyuu.wav
€όΨ‚θ(“)(€”υ), “ϊ–{“
€όΨ‚θ(“)(€”υ), “ϊ–{“
€όΨ‚θ(“)(U‚), “ϊ–{““Λ‚;a‚
€όΨ‚θ(“)(–½’†), a‚
€όΨ‚θ(“)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(“)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(“)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(“)(‚Ζ‚Η‚ί), c•ª„ Inori.wav
€όΨ‚θ(“)(‚Ζ‚Η‚ί), ‰΅•ª„ Inori.wav
€όΨ‚θ(’Η‰Α)(U‚), ƒiƒCƒt“Λ‚;a‚
€όΨ‚θ(’Η‰Α)(–½’†), a‚
€όΨ‚θ(’Η‰Α)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(’Η‰Α)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(’Η‰Α)(‚Ζ‚Η‚ί), ‰ΉΔ¶ Inori.wav
€όΨ‚θ(’Η‰Α)(‚Ζ‚Η‚ί), c•ª„ Inori.wav
€όΨ‚θ(’Η‰Α)(‚Ζ‚Η‚ί), ‰΅•ª„ Inori.wav
€“_“Λ‚«(€”υ), ƒtƒFƒCƒXƒAƒbƒv KARA_RyougiShiki(M).bmp - Hittyuu.wav Υ‚
€“_“Λ‚«(U‚), ƒiƒCƒt“Λ‚;h“Λ
€“_“Λ‚«(–½’†), h“Λ Shock(low).wav
€“_“Λ‚«(‚Ζ‚Η‚ί), Inori.wav
€“_“Λ‚«(“)(€”υ), ƒtƒFƒCƒXƒAƒbƒv KARA_RyougiShiki(M).bmp - Hittyuu.wav Υ‚
€“_“Λ‚«(“), “ϊ–{““Λ‚;h“Λ
€“_“Λ‚«(“)(–½’†), h“Λ Shock(low).wav
€“_“Λ‚«(“)(‚Ζ‚Η‚ί), Inori.wav
‘j~(€ό’f‚Ώ), Ψ‚θ•¥‚Ά
‹γ“’θ, “ϊ–{“
ƒAƒ“ƒTƒY‚Μƒ‹[ƒ“(€”υ), άδ― BeamSaber.wav
ƒAƒ“ƒTƒY‚Μƒ‹[ƒ“, ‰“Λ
¶“•‹@B, ••^ AntiAirMissile.wav
¶“•‹@B(–½’†), ‚έ•t‚«
••σ‚Μ™Έ(U‚), ‘½Gθ • AntiAirMissile.wav
••σ‚Μ™Έ(–½’†), d—Ν³k Stab.wav
AzoLto(U‚), ‘Ε‚“Λ‚;‘Ε“Λ
AzoLto(–½’†), ””­
‹EEZ“Ή‹«E(•‘•)(U‚), Zδ― • ‘ΞΫƒ†ƒjƒbƒg‚h‚c;Zδ― •
‘Β–, ‘Ε“Λ 
‘Β–(–½’†), ‹­‘Ε FightHit(3).wav
‹ΰ„–σEl, d—Ν³k
‹ΰ„–σElyMAPz, ‚l‚`‚oƒuƒ‰ƒbƒNƒz[ƒ‹
–‚p’e(U‚), ‰Ξ‰’e —Ξ Beam.wav
–‚p’e(–½’†), υ‹… —Ξ Grass.wav
‰Ξ‰p(€”υ), ƒI[ƒ‰γΈ Τ Boot.wav
‰Ξ‰p(U‚), a‚;—±qW’† Τ Swing(2).wav ‘θƒ†ƒjƒbƒg‚h‚c 
‰Ξ‰p(–½’†), ‰Ξ’
‰Ξ‰p(‰πΰ), $(ƒ†ƒjƒbƒg)‚©‚η”ς‚ΡU‚Α‚½‚ªƒKƒ\ƒƒ“‚Μ‚ζ‚¤‚Ι”R‚¦γ‚ª‚ι
•ίH(U‚), ‘Ε‚“Λ‚
•ίH(–½’†), ‚έ•t‚«;‚έ•t‚«;‚έ•t‚«;—±q•¬Λ Τ Inori.wav
v”O”g(–½’†), Glass.wav
c‹Θ‚Μ‹ό(€”υ), ƒtƒFƒCƒXƒAƒbƒv KARA_AsagamiFujino(Distortion).bmp - Whiz.wav Υ‚
c‹Θ‚Μ‹ό(€”υ), -
c‹Θ‚Μ‹ό(€”υ), -
c‹Θ‚Μ‹ό(–½’†), ’΄‘Ε Crash.wav
