‚é‚ë‚¤‚ÉŒ•S
‹tn“(–½’†), 2;Swing.wav;Punch.wav
—´–Â‘M, Sword.wav
—´–Â‘M(ƒNƒŠƒeƒBƒJƒ‹), Glass.wav
“y—´‘M, 1;Swing.wav;2;Punch.wav
“y—´‘M(–½’†), Shock(Low).wav
”ò—´‘M, 2;Slap.wav;Saber.wav
”ò—´‘M(–½’†), Punch.wav
—´ãÄ‘M, 2;BreakOff.wav;Saber.wav
—´Šª‘M(€”õ), Swing.wav
—´Šª‘M, Swing.wav
—´’Æ‘M, Saber.wav
—´‘ƒ‘M, 1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav
‘o—´‘M, Saber.wav
‹ã“ª—´‘M, -.wav
“VãÄ—´‘M, Saber.wav
“VãÄ—´‘M(–½’†), Sword.wav
“SŒ, Swing.wav
“SŒ(–½’†), Punch.wav
a”n“(–½’†), 4;Swing.wav;Shock(Low).wav
a”n““Š‚°, Swing.wav
a”n““Š‚°(–½’†), Shock(Low).wav
“SŒ—‘Å, 1;Swing.wav;0.5;Swing.wav;0.5;Swing.wav;0.5;Swing.wav;0.5;Swing.wav;0.5;Swing.wav;0.5;Swing.wav;Swing.wav
“SŒ—‘Å(–½’†), FastGun.wav
Œ–‰Üˆê”Ô, Swing.wav
Œ–‰Üˆê”Ô(–½’†), Crash.wav
“ñd‚Ì‹É‚İ, Swing.wav
“ñd‚Ì‹É‚İ(–½’†), 2;Punch.wav;Crash.wav
‰ä—¬“ñd‚Ì‹É‚İ, Swing.wav
‰ä—¬“ñd‚Ì‹É‚İ(–½’†), 2;Punch.wav;Crash.wav
Od‚Ì‹É‚İ, Swing.wav
Od‚Ì‹É‚İ(–½’†), 1;Punch.wav;2;Punch.wav;Crash.wav
•GÁ, Saber.wav
•GÁ(–½’†), Punch.wav
•GÁ(ƒNƒŠƒeƒBƒJƒ‹), BreakOff.wav
–Ø“(–½’†), 2;Swing.wav;Punch.wav
