
‚a|‚v‚h‚m‚f
ƒtƒ@ƒCƒ^[ƒJƒmƒ“(UŒ‚), ¬Œ^ƒ~ƒTƒCƒ‹ ‘¬ Cannon.wav
ƒtƒ@ƒCƒ^[ƒJƒmƒ“(–½’†), ¬”š”­
ÚË(UŒ‚), •ÏŒ` "Unit\BWING_MainFighter(Dive).bmp" Transform.wav;ƒX[ƒp[ƒ^ƒbƒNƒ‹ Jet.wav
ÚË(–½’†), ˜A‘±”š”­
‚b|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Cwing.bmp" Transform.wav
‚v|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Wwing.bmp" Transform.wav
‚l|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Mwing.bmp" Transform.wav
‚u|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Vwing.bmp" Transform.wav
‚r|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Swing.bmp" Transform.wav
‚`|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Awing.bmp" Transform.wav
‚g|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Hwing.bmp" Transform.wav
‚i|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Jwing.bmp" Transform.wav
‚c|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Dwing.bmp" Transform.wav
‚e|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_Fwing.bmp" Transform.wav
‚r‚r|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_SSwing.bmp" Announce.wav;‰¹Ä¶ Announce(End).wav
‚n‚a|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_OBwing.bmp" Announce.wav;‰¹Ä¶ Announce(End).wav
‚n‚g|‚v‚h‚m‚f, @í“¬ƒAƒjƒ_‰æ‘œ“Š‰ºg—p "Unit\BWING_OHwing.bmp" Announce.wav;‰¹Ä¶ Announce(End).wav
ƒ{ƒ‹ƒe[ƒW, ‰¹Ä¶ Gun.wav
‚b‚`‚m‚m‚n‚m(UŒ‚), BWING_‰ñ“]‚ä‚ç‚¬“ŠË "Anime\EFFECT_BWING_Cannon0" 48 Cannon.wav ”­Œõ ‘¬
