

ƒAƒ‰ƒ“ƒhƒ‰
ƒnƒ“ƒfƒBƒ\[ƒh, ƒVƒ‡[ƒgƒ\[ƒh
ƒXƒ`ƒ‹ƒGƒbƒW, •
ƒfƒ‚ƒ“ƒoƒXƒ^[, ƒ\[ƒh
Ή•ƒGƒ‹ƒi[ƒg, _•
“`ΰ‚Μ•Eα‰¤, ƒJƒgƒ‰ƒX
ƒ`ƒFƒCƒ“ƒXƒ[, ½“S‹…
ƒNƒ‰ƒbƒVƒƒ[, ™“S‹…
ƒnƒ“ƒ^[ƒ{ƒE, ‹|–ξ
ƒEƒBƒƒAƒ€ƒ{ƒE, ‹|–ξ
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(•)(€”υ), —±qW’† Β BeamCoat.wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(•)(U‚), ΐ’e”­Λ Anime\Common\EFFECT_SonicBoom(Blue)02.bmp Whiz.wav ”­υ ‘¬ c‘
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(•)(–½’†), ”ς–— Β FightHit(1).wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(Ή•)(€”υ), —±qW’† Β BeamCoat.wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(Ή•)(U‚), ΐ’e”­Λ Anime\Common\EFFECT_SonicBoom(Blue)02.bmp Whiz.wav ”­υ ‘¬ c‘
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(Ή•)(–½’†), ”ς–— Β FightHit(1).wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(‹|)(€”υ), —±qW’† “ BeamCoat.wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(‹|)(U‚), ‹|–ξ Whiz.wav
ƒ`ƒƒ[ƒWƒAƒ^ƒbƒN(‹|)(–½’†), ”ς–— “ FightHit(1).wav
ΰy—τ’e, ”’e
•X‚Μρ(€”υ), ρ
•X‚Μρ(U‚), •X’e
•X‚Μρ(–½’†), •X’ Glass.wav
‰‚Μρ(€”υ), ρ
‰‚Μρ(U‚), ‰Ξ‰’e
‰‚Μρ(–½’†), ‰
‘ε’n‚ΜΝ<γ>(U‚), ‚l‚`‚o‰Ξ‰’e AntiAirMissile.wav
‘ε’n‚ΜΝ<‰Ί>(U‚), ‚l‚`‚o‰Ξ‰’e AntiAirMissile.wav
…–‚‚ΜΝ<γ>(g—p), 5;‰ρ•–‚–@;όΝ‰ρ“] Anime\Common\EFFECT_Icicle04.bmp Whiz.wav 2
…–‚‚ΜΝ<‰Ί>(g—p), 5;‰ρ•–‚–@;όΝ‰ρ“] Anime\Common\EFFECT_Icicle04.bmp Whiz.wav 2
‰Ξ—΄‚ΜΝ<γ>(U‚), ƒLƒƒƒmƒ“–C 6 ’x Fire.wav
‰Ξ—΄‚ΜΝ<γ>(–½’†), ‰
‰Ξ—΄‚ΜΝ<‰Ί>(U‚), ƒI[ƒ‰ Τ Explode(long).wav
‰Ξ—΄‚ΜΝ<‰Ί>(–½’†), -
•—_‚ΜΝ<‰Ί>, ‚l‚`‚o—³ª
‘•¨, –{
“Λi(U‚), ”ς‚Ρ‚©‚©‚θ
“Λi(–½’†), ’ά‚
‚©‚¬‚Γ‚ί, a‚
υ’e(U‚), ‹C’e ’x - Whiz.wav
υ’e(–½’†), ƒ_ƒ[ƒW
•ªg•οΝU‚, •ªg‘Ε‚
“¥‚έ‚Β‚―(U‚), ƒWƒƒƒ“ƒv
“¥‚έ‚Β‚―(–½’†), “¥‚έ’Χ‚µ Crash.wav
‹ηΞ‰Ξ‹…, ƒLƒƒƒmƒ“–C
ƒ~ƒ~ƒ“ƒO‘ΰ, l`
‰Ξ‹…, ƒLƒƒƒmƒ“–C
“S‹…(U‚), ΐ’e”­Λ Anime\Weapon\EFFECT_IronBall02.bmp
–‚υό–C, ‚l‚`‚oƒr[ƒ€ Β
™τKU“®”g, ‚l‚`‚o’nk
‰Ξ‰’e, ƒLƒƒƒmƒ“–C 3 ‘¬
ƒu[ƒƒ‰ƒ“, ‰ρ“]“±•ν Anime\Bullet\EFFECT_ShootingCutter(Black)01.bmp
’Z‹|AΛ(€”υ), ‹|
’Z‹|AΛ(U‚), –ξAΛ
‰ρ“]U‚, ƒXƒsƒ“ƒLƒbƒN 3
‰ρ“]•‚—V’e(U‚), όΝ‰ρ“] Anime\Weapon\EFFECT_IronBall02.bmp Swing(2).wav 5 ‘ΞΫƒ†ƒjƒbƒg‚h‚c
‰ρ“]•‚—V’e(–½’†), ƒ_ƒ[ƒW
υ‚Μ–ξ’e(U‚), υ‘Ε‚Ώγ‚° Β Whiz.wav;2;υ‘Ε‚Ώ‰Ί‚λ‚µ Β BeamShot.wav;2;υ‘Ε‚Ώ‰Ί‚λ‚µ Β BeamShot.wav;2;υ‘Ε‚Ώ‰Ί‚λ‚µ Β BeamShot.wav
υ‚Μ–ξ’e(–½’†), ”ς–— Β FightHit(1).wav
r•”–‚υό–C, ‚l‚`‚oƒr[ƒ€ Β
—U“±‰ρ“]n(U‚), ΐ’e”­Λ Anime\Weapon\EFFECT_Chakram01.bmp - Drill.wav - ‘¬‚Ά c‘
—U“±‰ρ“]n(–½’†), ƒƒPƒbƒgƒpƒ“ƒ` Anime\Weapon\EFFECT_Chakram01.bmp - Drill.wav
‹}~‰ΊU‚, “¥‚έ’Χ‚µ
ι‘ι‰Ξ‰(€”υ), Zδ― Τ Whiz.wav
ι‘ι‰Ξ‰(U‚), υ•¬o Τ AntiShipMissile.wav
ι‘ι‰Ξ‰(–½’†), ‰
ι‘ι\‰Ξ‰(€”υ), –‚–@w Τ Whiz.wav ‘θƒ†ƒjƒbƒg‚h‚c ”w–Κ
ι‘ι\‰Ξ‰(U‚), ‚l‚`‚oυ•¬o Τ MultipleRocketLauncher.wav
ι‘ι\‰Ξ‰(–½’†), ‰
ƒƒeƒIƒXƒEƒH[ƒ€(U‚), θ¦Ξ;θ¦Ξ;θ¦Ξ
ƒƒeƒIƒXƒEƒH[ƒ€(–½’†), ””­
‰Ξ‰—Φ(U‚), όΝ‰ρ“] Anime\Fire\EFFECT_Fire(Red)01.bmp Whiz.wav 2 ‘ΞΫƒ†ƒjƒbƒg‚h‚c;‚l‚`‚o‰
‰Ξ‰—Φ(–½’†), ‰
R‚, ƒ^ƒbƒNƒ‹
gUυ‹…(U‚), ‚R‚v‚`‚xΛo BeamCoat.wav
gUυ‹…(–½’†), ”ς–— Β FightHit(1).wav
—‹‚”g(U‚), ‘εƒr[ƒ€ Β Interference.wav
—‹‚”g(–½’†), ‘ε•ϊ“d - BeamSaber.wav
A‘±—‹‚”g(U‚), gUƒr[ƒ€ Β Interference.wav
A‘±—‹‚”g(–½’†), ‘ε•ϊ“d - BeamSaber.wav
A‘±‰φυ’e(U‚), υ“Λ Β Whiz.wav;υ“Λ Β Whiz.wav;υ“Λ Β Whiz.wav
A‘±‰φυ’e(–½’†), ”ς–— Β FightHit(1).wav
α‹…ƒ€ƒ`(U‚), ”’•Ί•ν
α‹…ƒ€ƒ`(–½’†), ƒ_ƒ[ƒW
¬‚θ‚Β‚Τ‚µ, “‚°”ς‚Ξ‚µ
”S‰t’e(U‚), ‰Ξ‰’e Β Bow.wav
”S‰t’e(–½’†), ”ς–— Β Bubble.wav
`σ•Ο‰»U‚(U‚), •Ο` ALUND_Beannoid(H)U.bmp Shower.wav;ƒ^ƒbƒNƒ‹
`σ•Ο‰»U‚(–½’†), ƒ^ƒbƒNƒ‹
¬‘K(U‚), υ‘Ε‚Ώγ‚° ‰© EvilEye.wav
¬‘K(–½’†), 5;‰ΉΔ¶ EvilEye.wav;2;‰ΉΔ¶ EvilEye.wav;2;‰ΉΔ¶ EvilEye.wav
‰Ξ‚Μ‹Κ(U‚), ΐ’e“‰Ί Anime\Fire\EFFECT_FlameThrowerHit(Red)07.bmp - Bomb.wav ”­υ
‰Ξ‚Μ‹Κ(–½’†), ‰
“Λ‚, ƒ^ƒbƒNƒ‹
Χ–E’e(U‚), ‰Ξ‰’e ”’ Cannon.wav
Χ–E’e(–½’†), ƒ_ƒ[ƒW
gUΧ–E’e(U‚), ‚l‚`‚o‰Ξ‰’e ”’ Cannon.wav
