‚a‚`‚r‚s‚`‚q‚c
ƒV[ƒ‹ƒh–hŒä, BeamCoat.wav
UŒ‚–³Œø‰», BeamCoat.wav
|—‹”j’e, 1;Beam.wav;1;Beam.wav;1;Beam.wav;Beam.wav
’n—ô”š‰ŠÕ, 3;Breath.wav;3;Breath.wav;Breath.wav
‹ó—‹–CŒ‚”g, 5;Thunder.wav;Cannon.wav
”š‰Šá•Ç, Fire.wav
—ì”j‰Î‰Šw, MultipleRocketLauncher(Light).wav
—ì”j‰Î‰Šw(–½’†), 1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;BeamShot.wav
”š—ô, Explode(Far).wav
–‚‹|‘MŒõ–î, LaserGun.wav
”p_—n‰ğ, Bubble.wav
”p_—n‰ğ(ƒNƒŠƒeƒBƒJƒ‹), Fold.wav
“V’n”š—ó,  5;Thunder.wav;3;Shock(Low).wav;3;Shock(Low).wav;Crash.wav
¹”š, Search.wav
–‰Š”š—ó’e, 2;Cannon.wav;2;Cannon.wav;2;Cannon.wav;Cannon.wav
”š—ì’n–, Warship.wav
c—´”j(€”õ), Charge.wav
c—´”j, Breath.wav
‰Š–‚Å”M’n–(€”õ), Fire.wav
‰Š–‚Å”M’n–, Jet.wav
µŒ®çŒì_(€”õ), Charge(High).wav
µŒ®çŒì_, Interference.wav
€•Šj”š—ó’n–(€”õ), Charge(Long).wav
€•Šj”š—ó’n–, Explode(Nuclear).wav
‘Ş–‚, Explode(Small).wav
–ü‚µ‚Ìw, Sharara.wav
ŒŒõ‚Ì‹F‚è, Sharara.wav
¹Œì–‹, BeamCoat.wav
—_‚ÌŒû‚Ã‚¯, Sharara.wav
j•Ÿ, Sharara.wav
”’‹â‚Ì–ü‚µè, 3;Cannon.wav;Sharara.wav
‹àF‚Ì–ü‚µè, Sharara.wav
”e×—ìw, BeamCoat.wav
ƒXƒJƒbƒhEƒ{ƒ“ƒo[(–½’†), Punch.wav
”ò‹ê–³, 1;Bow.wav;1;Bow.wav;Bow.wav
”ò‹ê–³(–½’†), Stab.wav
•—Ôè— Œ•, 2;Swing.wav;2;Swing.wav;2;Swing.wav;2;Swing.wav
•—Ôè— Œ•(–½’†), Slash.wav
–‚_Œ•, AntiAirMissile.wav
–‚_Œ•(–½’†), 1;Slash.wav;Slash.wav
^E–‚_Œ•, AntiShipMissile.wav
^E–‚_Œ•(–½’†), 1;Slash.wav;1;Slash.wav;Slash.wav
Œc‰_‹S”EŒ•(€”õ), 3;BeamSaber.wav;Reload.wav
Œc‰_‹S”EŒ•, Whiz.wav
Œc‰_‹S”EŒ•(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav;Slash.wav
–‚_‘MŒõ’f, BeamCoat.wav
–‚_‘MŒõ’f(–½’†), Shock(Low).wav
–Å‹É‰Q—‹‹…(ƒNƒŠƒeƒBƒJƒ‹), Thunder.wav
‰å˜T–—‹”j(–½’†), 3;Thunder.wav;Punch.wav
—ìŒ‚—‹“dP, MultipleRocketLauncher(Light).wav
—ìŒ‚—‹“dP(–½’†), 1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;BeamShot.wav
—´Œ‚—…™‹a(–½’†),  5;Thunder.wav;Slash.wav
‹C—ô(€”õ), Wind.wav
‹C—ô, Storm.wav
‹C—ô(–½’†), 2;Slash.wav;2;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;Slash.wav
”ecŒ•—‹Œ‚˜h’Üa(€”õ), BeamSaber.wav
”ecŒ•—‹Œ‚˜h’Üa, Bazooka.wav
”ecŒ•—‹Œ‚˜h’Üa(–½’†), 5;Thunder.wav;3;Slash.wav;Shock(Low).wav
’´’e“¹—‹Œ‚Œ•(€”õ), BeamSaber.wav
’´’e“¹—‹Œ‚Œ•, Bazooka.wav
’´’e“¹—‹Œ‚Œ•(–½’†), 5;Thunder.wav;Shock(Low).wav
—‹_‰¤œa¯a(€”õ), BeamSaber.wav
—‹_‰¤œa¯a, Bazooka.wav
—‹_‰¤œa¯a(–½’†), 2;Slash.wav;5;Thunder.wav;Shock(Low).wav
Œ—‹(€”õ), Charge.wav
Œ—‹, 3;Thunder.wav;3;Thunder.wav;Thunder.wav
—ó•X”j’e, MachineCannon.wav
•X‘„ÖŒ‚, FastGun.wav
á˜TŒ™ô”e, MultipleRocketLauncher(Light).wav
á˜TŒ™ô”e(–½’†), 1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;1;BeamShot.wav;BeamShot.wav
‹É—ë—ó“€”g, Storm.wav
’é‰¤…—´àe, Interference.wav
â‘Î—ë“€”j(€”õ), Charge(Long).wav
â‘Î—ë“€”j, Storm.wav
â‘Î—ë“€”j(–½’†), Glass.wav
’n”›ªè(ƒNƒŠƒeƒBƒJƒ‹), Whip.wav
Gè‚Ì‹¹“–‚Ä(–½’†), 2;Whip.wav;2;Whip.wav;Whip.wav
ÔaŒõ”j, LaserGun.wav
••–€—ì–C, AntiShipMissile.wav
–Ó€Œt™–(€”õ), Charge(Long).wav
–Ó€Œt™–, Fold.wav
–Ó€Œt™–(ƒNƒŠƒeƒBƒJƒ‹), Whip.wav
‚Ş‚Ÿ‚¶‚Á‚Á‚­ƒAƒCƒeƒ€, Crash.wav
”š—´™¤, Warship.wav
‹†‹É“ñ“™•ª’f”j(–½’†), Shock(Low).wav
•bE‘M‹ó’n–‹ÉŠy’f, FlyBy.wav
•bE‘M‹ó’n–‹ÉŠy’f(–½’†), 7;Slash.wav;7;Slash.wav;3;Swing.wav;7;Slash.wav;22;Explode(Far).wav
”’˜@(–½’†), 2;Swing.wav;2;Punch.wav;Punch.wav
®’wå×Š[H, 1;Bow.wav;1;Bow.wav;3;Shock(Low).wav;Shock(Low).wav
®’wå×Š[H(–½’†), 2;Stab.wav;2;Stab.wav;Stab.wav
—…‰¤Ô”M‰~•‘, 1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;Fire.wav
—…‰¤Ô”M‰~•‘(–½’†), Explode.wav
Å”M”g, BeamShot.wav
ày—ôŒ•(€”õ), BeamSaber.wav
—dŒ‚•S—ôa, FastGun.wav
—dŒ‚•S—ôa(–½’†), 1;Stab.wav;2;Slash.wav;1;Stab.wav;2;Slash.wav;1;Slash.wav;Stab.wav
UŠk‹S“®Œ•(€”õ), BeamSaber.wav
‹zŒŒ(–½’†), 2;Stab.wav;2;Stab.wav;Stab.wav
‘å‰ñ“]‹zŒŒ”j‰óŒõü, 2;LaserGun.wav;2;LaserGun.wav;2;LaserGun.wav;LaserGun.wav
’´Å‹­‹zŒŒ”j‰ó–C(€”õ), Charge(long).wav
’´Å‹­‹zŒŒ”j‰ó–C, Breath.wav

˜
|—‹”j’e, 1;Beam.wav;Beam.wav
Å”M”g, BeamShot.wav
ày—ôŒ•(€”õ), BeamSaber.wav
—ó•X”j’e, Whiz.wav
’Õ–Â‚è(–½’†), 2;Swing.wav;Slash.wav
’±•‘ˆ¢C—…a(€”õ), Wind.wav
’±•‘ˆ¢C—…a(–½’†), 2;Slash.wav;1;Slash.wav;2;Slash.wav;Slash.wav
•–é³(–½’†), 2;Swing.wav;Slash.wav
•s“®–»‰¤Œ•(–½’†), 1;Slash.wav;3;Slash.wav;Shock(Low).wav
^|Š„‚è(–½’†), 2;Swing.wav;Slash.wav
‘’·“V‹à„Œ‚(–½’†), 2;Swing.wav;Bazooka.wav
m°‹É^“¬‹Z(€”õ), Fire.wav
m°‹É^“¬‹Z(–½’†), Explode(Nuclear).wav
˜T‰å(–½’†), 2;Swing.wav;Slash.wav
”°Ü—…•˜TŒ•, Bazooka.wav
ƒUƒ“ƒ{Eƒgƒ‰ƒCƒfƒ“ƒg(–½’†), 2;Swing.wav;Stab.wav

–‚í«ŒR
UŒ‚–³Œø‰», BeamCoat.wav
