
–³ŒÀ‚ÌZl
‘oŒŽ(€”õ), “Ë‚­•Ší EFFECT_MUG_Sougetsu.bmp
‘oŒŽ(UŒ‚), “Ë‚­•Ší“ËŒ‚ EFFECT_MUG_Sougetsu.bmp
‘oŒŽ(–½’†), Žh“Ë
¬“V‹ç(€”õ), U‚é•Ší EFFECT_MUG_Kotengu.bmp
¬“V‹ç(UŒ‚), ‚È‚¬•¥‚¢
¬“V‹ç(–½’†), Žh“Ë
ˆ¢C—…(€”õ), ¶‰E•Ê•Ší  EFFECT_MUG_Mumei.bmp - - Weapon\EFFECT_Chain01.bmp -
ˆ¢C—…(UŒ‚), ‚È‚¬•¥‚¢
ˆ¢C—…(–½’†), ŽaŒ‚
–é³(€”õ), ƒkƒ“ƒ`ƒƒƒN
–é³(UŒ‚), ŽaŒ‚
–é³(–½’†), ŽaŒ‚
—åÀ(€”õ), “Ë‚­•Ší EFFECT_MUG_Merabi.bmp
—åÀ(UŒ‚), Žh“Ë
—åÀ(–½’†), Žh“Ë
’j“](€”õ), U‚é•Ší EFFECT_MUG_Okorobi.bmp
’j“](UŒ‚), ŽaŒ‚
’j“](–½’†), ŽaŒ‚
–…Žç’C­(€”õ), ˜e· “ñ“—¬;U‚é•Ší EFFECT_MUG_ImonokamiTatsumasa.bmp
–…Žç’C­(UŒ‚), ˜AŽaŒ‚
–…Žç’C­(–½’†), ˜AŽaŒ‚
–³–Á(€”õ), ¶‰E•Ê•Ší EFFECT_MUG_Mumei.bmp - - Weapon\EFFECT_Chain01.bmp -
–³–Á(UŒ‚), U‚è‰ñ‚µ EFFECT_MUG_Mumei.bmp
–³–Á(–½’†), ŽaŒ‚
ˆ¢™Ý(€”õ), U‚é•Ší EFFECT_MUG_Aun.bmp
ˆ¢™Ý(UŒ‚), U‚èã‚°;U‚è‰º‚ë‚µ
ˆ¢™Ý(–½’†), U‚èã‚°;U‚è‰º‚ë‚µ
Žl“¹(€”õ), U‚é•Ší EFFECT_MUG_Shido.bmp “ñ“—¬
Žl“¹(UŒ‚), ‚È‚¬•¥‚¢;ŽaŒ‚
Žl“¹(–½’†), ‚È‚¬•¥‚¢;ŽaŒ‚
–Å‘½Ža‚è(€”õ), ƒkƒ“ƒ`ƒƒƒN;“Ë‚­•Ší EFFECT_MUG_Merabi.bmp;U‚é•Ší EFFECT_MUG_Shido.bmp;¶‰E•Ê•Ší EFFECT_MUG_Mumei.bmp - - Weapon\EFFECT_Chain01.bmp -;“Ë‚­•Ší EFFECT_MUG_Sougetsu.bmp;U‚é•Ší EFFECT_MUG_Aun.bmp;U‚é•Ší EFFECT_MUG_ImonokamiTatsumasa.bmp
–Å‘½Ža‚è(UŒ‚), ŽaŒ‚;Žh“Ë;U‚è‰º‚ë‚µ;˜AŽaŒ‚;—“Ë;U‚èã‚°;Žh“Ë;ŽaŒ‚—•‘
–Å‘½Ža‚è(–½’†), ŽaŒ‚;Žh“Ë;‚È‚¬•¥‚¢;˜AŽaŒ‚;—“Ë;U‚èã‚°;Žh“Ë;ŽaŒ‚—•‘
–Å‘½Ža‚è(‚Æ‚Ç‚ß), Œˆ‚ß•¶Žš ™Â Ô Bazooka.wav
‘jŽ~(‰G), ’†S‰ñ“]•Ší–hŒä ‰G EFFECT_MUG_Karasu(R).bmp Slash(4).wav
‘jŽ~(‰G), ’†S‰ñ“]•Ší–hŒä ‰G EFFECT_MUG_Karasu(L).bmp Slash(4).wav
‰ùŒ•, ”EŽÒ“
ƒNƒgƒlƒVƒŠƒJ, ƒhƒX
ŽEwE‰©‹àå³(€”õ), ¬•¿
ŽEwE‰©‹àå³(UŒ‚), ƒj[ƒhƒ‹˜AŽË;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav
ŽEwE‰©‹àå³(–½’†), —“Ë
“ú–{“, ˜e·
‰G(€”õ), ’†S‰ñ“]•Ší EFFECT_MUG_Karasu(R).bmp
‰G(€”õ), ’†S‰ñ“]•Ší EFFECT_MUG_Karasu(L).bmp
‰G(UŒ‚), -;Whiz.wav
‰G(–½’†), ŽaŒ‚
‰GE“ñ˜A(€”õ), ¶‰E•Ê•Ší EFFECT_MUG_Karasu(R).bmp - - EFFECT_MUG_Karasu(L).bmp -
‰GE“ñ˜A(UŒ‚), ’†S‰ñ“]•Ší EFFECT_MUG_Karasu(R).bmp -.wav;’†S‰ñ“]•Ší EFFECT_MUG_Karasu(L).bmp Whiz.wav
‰GE“ñ˜A(–½’†), ‰ñ“]ŽaŒ‚
‘«‘_‚¢(€”õ), Ždž‚Ýn
‘«‘_‚¢(UŒ‚), ŽaŒ‚
‘«‘_‚¢(–½’†), Žh“Ë
ƒOƒ‰ƒ“ƒgƒ‹ƒR, Ždž‚Ýn
Ždž‚Ý“, “ËŒ•
™¶Žñ(ŠÕ”n)(€”õ), ƒiƒCƒt
™¶Žñ(ŠÕ”n)(UŒ‚), •ŽaŒ‚
™¶Žñ(ŠÕ”n)(–½’†), •ŽaŒ‚
ˆäã^‰üå³ŽE, —d“
t‰¥(€”õ), ŽOßžž
t‰¥(UŒ‚), ‚È‚¬•¥‚¢;ŽaŒ‚
t‰¥(–½’†), ŽaŒ‚
™¶Žñ, ƒiƒCƒt
