“`³Ò
ŠâR—¼a”g, AntiAirMissile.wav
„¶”g, AntiShipMissile.wav
µ€‹R•ºa, Saber.wav
“V«–z—ó, Warship.wav
“V”jŠˆE, Beam.wav
“¥‚İ‚Â‚¯(–½’†), Punch.wav
–k“lçèE(–½’†), Combo.wav
–k“l—…Š¿Œ‚(–½’†), Combo.wav
‚Ó‚­‚İj, Type.wav
—Lî”jŠçŒ, Beam.wav
—Lî”jŠçŒ(–½’†), Explode(Small).wav
–“jŒ(–½’†), Punch(2).wav
–“jŒ(–½’†), Punch(3).wav
–“jŒ(–½’†), Punch(4).wav
çñ—´Œ‚(–½’†), Combo.wav
g’ßŒ, Saber.wav
ŒŒÏš{, 5;Saber.wav;5;Saber.wav;5;Saber.wav;5;Saber.wav;5;Saber.wav
—ó‹r‹ó•‘(–½’†), Punch(2).wav
—ó‹r‹ó•‘(–½’†), Punch(3).wav
—ó‹r‹ó•‘(–½’†), Punch(4).wav
—ó‹r‹ó•‘(–½’†), Combo.wav
‹É¯\šŒ, 5;Saber.wav;5;Saber.wav
“VãÄ\š–P(–½’†), Bazooka.wav
—¬—ÖŒõa, Saber.wav
Õ‚Ì—Ö, 5;Saber.wav;5;Saber.wav;5;Saber.wav;5;Saber.wav
”’‰Ø’e, Bazooka.wav
–Ò“V¶, AntiShipMissile.wav
‰©‹à™‹a, AntiShipMissile.wav
ˆÃ—®“V”j, FlyBy.wav
Š…”cŠß(–½’†), Bazooka.wav
ˆÃ—®èÀ”j, AntiShipMissile.wav
ï–€Œõ¶, AntiShipMissile.wav
–œè–‚‰¹Œ(–½’†), Combo.wav
“V˜T“€‰åŒ, AntiAirMissile.wav

