
Nδ–²”ό•b–‚ε³
b–‚ε³‚ΜGθ(U‚), ‘½Gθ ƒsƒ“ƒN
b–‚ε³‚ΜGθ(–½’†), ‘½Gθ ƒsƒ“ƒN stab.wav
b–‚ε³‚Μ—Ν(€”υ), •Ο` Roar.wav Unit\EXT_MushiKun(A)U.bmp
b–‚ε³‚Μ—Ν(U‚), ‘½Gθ ƒsƒ“ƒN
b–‚ε³‚Μ—Ν(–½’†), ‘½Gθ ƒsƒ“ƒN stab.wav

“€‚ι‰Κ‚Δ‚Μb–‚
–³”‚ΜGθ(U‚), ‘½Gθ ƒsƒ“ƒN
–³”‚ΜGθ(–½’†), ‘½Gθ ƒsƒ“ƒN stab.wav
Gθ(U‚), Gθ ƒsƒ“ƒN
Gθ(–½’†), Gθ ƒsƒ“ƒN stab.wav
—Ν‚Μ‰π•ϊ(€”υ), •Ο` Roar.wav Unit\EXT_MushiKun(A)U.bmp
—Ν‚Μ‰π•ϊ(U‚), ‘½Gθ ƒsƒ“ƒN
—Ν‚Μ‰π•ϊ(–½’†), ‘½Gθ ƒsƒ“ƒN stab.wav

Nδ–²”ό
ε³‚Μ‘„(€”υ), -
ε³‚Μ‘„(U‚), Gθ—•‘ ƒuƒ‰ƒbƒN
ε³‚Μ‘„(–½’†), ‘½Gθ ƒuƒ‰ƒbƒN stab.wav
ά–{’ά(U‚), a‚
ά–{’ά(–½’†), ’ά‚
—Ό‹r‚ΜGθ‰», Gθ—•‘ ƒuƒ‰ƒbƒN;Gθ—•‘ ƒuƒ‰ƒbƒN
—Ό‹r‚ΜGθ‰»(–½’†), ‘½Gθ ƒuƒ‰ƒbƒN stab.wav;‘½Gθ ƒuƒ‰ƒbƒN stab.wav
w‰Erx‚Μ‰π•ϊ(€”υ), •Ο` Whiz.wav Unit\EXT_SakuraiYumemi(Adult)(E)U.bmp
w‰Erx‚Μ‰π•ϊ(U‚), ‘½Gθ ƒuƒ‰ƒbƒN
w‰Erx‚Μ‰π•ϊ(–½’†), —“Λ
ε³•P‚Μτ—η(U‚), ‘½Gθ ƒuƒ‰ƒbƒN
ε³•P‚Μτ—η(–½’†), ‘½Gθ ƒuƒ‰ƒbƒN
–³”‚ΜGθ(U‚), Gθ—•‘ ƒuƒ‰ƒbƒN
–³”‚ΜGθ(–½’†), ‘½Gθ ƒuƒ‰ƒbƒN stab.wav
Gθ(U‚), Gθ ƒuƒ‰ƒbƒN
Gθ(–½’†), Gθ ƒuƒ‰ƒbƒN stab.wav
—Ν‚Μ‰π•ϊ(U‚), ‘½Gθ ƒuƒ‰ƒbƒN
