
“n¢l
wn, 1;Bow.wav
wn(–½’†), 1;Stab.wav
‰B‚µn, 1;Swing.wav
‰B‚µn(–½’†), 1;Slash.wav
•Ôè— Œ•, 1;Bow.wav
•Ôè— Œ•(–½’†), 1;Slash.wav
–Á“|ŠÛ, 1;Swing.wav
–Á“|ŠÛ(–½’†), 1;Slash.wav
’·˜e·, 1;Swing.wav
’·˜e·(–½’†), 1;Slash.wav
“ÆŠy, 1;Bow.wav
“ÆŠy(–½’†), 1;Punch.wav
˜e·, 0;Swing.wav
˜e·(–½’†), 1;Slash.wav
¬‘¾“, 0;Swing.wav
¬‘¾“(–½’†), 1;Stab.wav
¬“, 0;Swing.wav;1;Swing.wav
¬“(–½’†), 1;Stab.wav
“, 1;Swing.wav
“(–½’†), 1;Slash.wav
“ñ“—¬, 1;Swing.wav;2;Swing.wav
“ñ“—¬(–½’†), 1;Slash.wav;2;Slash.wav
