
’΄lm
”ς‰ω•—‹r, Swing.wav
”ς‰ω•—‹r(–½’†), 1;Punch.wav;1;Punch.wav;1;Punch.wav
‘ΕO“_•φ‚µ(–½’†), 2;Stab.wav;2;Stab.wav;2;Stab.wav
’΄lκZ“ρ|(–½’†), Punch.wav
’΄lκZ“ρ|(–½’†), Crash.wav
’΄lκZ“ρ|(–½’†), Whip.wav
’΄lκZ“ρ|(–½’†), Bazooka.wav
’΄lκZ“ρ|(–½’†), Combo.wav
ω•—™Β, Swing.wav
ω•—™Β(–½’†), Punch.wav
•Sν•S‹r(–½’†), Bazooka.wav
•S•ΰ_, 3;Swing.wav;Whiz.wav
•S•ΰ_(–½’†), Slash.wav
—σ‰Ξ‘Ύ—z‹r(–½’†), Bazooka.wav
‹@–ξ–Ε—―‹κ—(–½’†), BreakOff.wav
–½’D•φ‰σ, Inori.wav
–½’D•φ‰σ(–½’†), 2;Stab.wav;Glass.wav
–ÒΥ•S•ΰ, 4;Bazooka.wav;AntiShipMissile.wav
–ÒΥ•S•ΰ(–½’†), Slash.wav
‘o―–ÒΥ, 2;Bazooka.wav;3;Bazooka.wav;AntiShipMissile.wav
‘o―–ÒΥ(–½’†), 2;Slash.wav;Slash.wav
…—΄¶o”g, Splash.wav
…—΄¶o”g(–½’†), 8;Jet.wav;BreakOff.wav
“Εθ(–½’†), Stab.wav
“Εθ(–½’†), Slash.wav
“Εθ(ƒNƒƒeƒBƒJƒ‹), Fold.wav
gη—Ά‘ι, 4;Bazooka.wav;Whiz.wav
gη—Ά‘ι(–½’†), Whip.wav
‹¥“Εη—Ά‘ι, 4;Bazooka.wav;Whiz.wav
‹¥“Εη—Ά‘ι(–½’†), Whip.wav
‹¥“Εη—Ά‘ι(ƒNƒƒeƒBƒJƒ‹), Fold.wav
’΄l–@(–½’†), Punch.wav
’΄l–@(–½’†), Combo.wav
’΄l–@(–½’†), Shock(low).wav
›‰_–\“ª(–½’†), Bazooka.wav
U’e—¬―‹r(MAP)(€”υ), Swing.wav
U’e—¬―‹r(MAP), Glass.wav
U’e—¬―‹r(MAP)(–½’†), Stab.wav
U’e—¬―‹r(€”υ), Swing.wav
U’e—¬―‹r, Glass.wav
U’e—¬―‹r(–½’†), 1;Stab.wav;1;Stab.wav;1;Stab.wav
U’e—¬―‹r(ƒNƒƒeƒBƒJƒ‹), Whip.wav
—¬―‰’e‹r(€”υ), Swing.wav
—¬―‰’e‹r, 4;Glass.wav;Fire.wav
—¬―‰’e‹r(–½’†), 1.5;Explode.wav;1.5;Explode.wav;1.5;Explode.wav
ƒ€ƒGƒ^ƒC(–½’†), Punch.wav
ƒ€ƒGƒ^ƒC(–½’†), Punch(2).wav
ƒ€ƒGƒ^ƒC(–½’†), Punch(3).wav
¶‰E‰_, Drill.wav
¶‰E‰_(–½’†), 1;Punch.wav;2;Punch.wav;1;Punch.wav;2;Punch.wav
ƒVƒƒƒ€‚Μ‰ρ“]ΔRq, Swing.wav
ƒVƒƒƒ€‚Μ‰ρ“]ΔRq(–½’†), Punch.wav
ƒ`ƒ…[ƒ`ƒƒƒCO’iR‚θ(–½’†), 2;Punch.wav;3;Punch.wav;2;Saber.wav;Bazooka.wav
ƒ`ƒFƒ“ƒ}ƒC‚k“Α‹}(–½’†), -.wav
•Ϊ(–½’†), Whip.wav
—§ΆEε€‹r(–½’†), Punch.wav
βΣf”ςS, 2;Swing.wav;Saber.wav
βΣf”ςS(–½’†), Slash.wav
S–(€”υ), 6;Swing.wav;6;Swing.wav;5;Swing.wav;4;Swing.wav;3;Swing.wav
S–, Swing.wav
S–(–½’†), 4;Stab.wav;4;Swing.wav;Shock(Low).wav
S–(–½’†), 4;Stab.wav;4;Swing.wav;Crash.wav
S–(–½’†), 4;Stab.wav;4;Swing.wav;Slash.wav
S–(ƒNƒƒeƒBƒJƒ‹), BreakOff.wav
U‚–³ψ‰»(‹Ψ“χ), Shock(Low).wav
F“·³ο(–½’†), 2;BreakOff.wav;GunPod.wav
—dpΞ•Ί”ªw, Inori.wav
—dpΞ•Ί”ªw(ƒNƒƒeƒBƒJƒ‹), Applause.wav
—dpΞ•Ί”ªw(ƒNƒƒeƒBƒJƒ‹), Storm.wav
—dpΞ•Ί”ªw(ƒNƒƒeƒBƒJƒ‹), Fire.wav
—dpΞ•Ί”ªw(ƒNƒƒeƒBƒJƒ‹), 5;Splash.wav;Warship.wav
—dpΞ•Ί”ªw(ƒNƒƒeƒBƒJƒ‹), 3;Thunder.wav;3;Thunder.wav;6;Thunder.wav;Explode.wav
ηθE, 1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav;1;Bow.wav
ηθE(–½’†), Combo.wav
–P™€–θ(€”υ), 2;Fire.wav
–P™€–θ, 2;BeamShot.wav;2;BeamShot.wav;2;BeamShot.wav;2;BeamShot.wav;2;BeamShot.wav;2;BeamShot.wav;2;BeamShot.wav
–P™€–θ(–½’†), 7;Combo.wav;Bazooka.wav
‡E©έ(–½’†), Punch.wav
‡E©έ(–½’†), Combo.wav
‡E©έ(–½’†), Bazooka.wav
”j‰σ‹S‹Κ‰¤“{T••, Swing.wav
”j‰σ‹S‹Κ‰¤“{T••(–½’†), Punch.wav
δέ•ΰ_, Storm.wav
δέ•ΰ_(–½’†), Explode.wav
–½’Dδέ—Ν(–½’†), Crash.wav
‹ΰ‚q•S•ΰ, 4;Bazooka.wav;AntiShipMissile.wav
‹ΰ‚q•S•ΰ(–½’†), Slash.wav
Β—΄“, Swing.wav
Β—΄“(–½’†), Slash.wav
’f“ª•r(€”υ), 6;Swing.wav;6;Swing.wav;5;Swing.wav;4;Swing.wav;3;Swing.wav
’f“ª•r, Swing.wav
’f“ª•r(–½’†), 2;Shock(Low).wav;Whip.wav
’f“ª•r(‚Ζ‚Η‚ί), Slash.wav
••σ\•, 3;Swing.wav;Whiz.wav
••σ\•(ƒNƒƒeƒBƒJƒ‹), Sword.wav
Σ’±•—_(€”υ), Wind.wav
Σ’±•—_, Storm.wav
‹­—Ν‹Θ“Ζy‹r, Storm.wav
‹­—Ν‹Θ“Ζy‹r(–½’†), Combo.wav
‹­—ΝΣ’±“‚°(–½’†), 5;Swing.wav;7;Jet.wav;Shock(Low).wav
‹­—Ν³ο(–½’†), Bazooka.wav
ΛΥα†–‚‹r, 8;Storm.wav;Shock(Low).wav
ΛΥα†–‚‹r(–½’†), 7;Jet.wav;Crash.wav
’·]’n–‘κ, 4;Swing.wav;4;Swing.wav;2;Swing.wav;2;Swing.wav;1;Swing.wav
’·]’n–‘κ(–½’†), Bazooka.wav
‰ρ“]”’‰, Storm.wav
‰ρ“]”’‰(–½’†), Bazooka.wav
g@—³–P•, Fire.wav
g@—³–P•(–½’†), 1;Stab.wav;1;Stab.wav;1;Stab.wav
g@—nβ’e, Fire.wav
g@—nβ’e(–½’†), Explode.wav
g@”~‰Τ, 2;Swing.wav;Fire.wav
g@”~‰Τ(–½’†), 2;Punch.wav;Inori.wav
g@”‡‚ν‚Ή’wε, Swing.wav
g@”‡‚ν‚Ή’wε(–½’†), 1.5;UnitOn.wav;1.5;UnitOn.wav;1.5;UnitOn.wav
g@”‡‚ν‚Ή’wε(ƒNƒƒeƒBƒJƒ‹), Bubble.wav
”²“‰~—Φ•, Saber.wav
”²“‰~—Φ•(–½’†), 1;Slash.wav;Slash.wav
θl–\•_, 5;Bow.wav;2;Bow.wav;4;Bow.wav;Bow.wav
θl–\•_(–½’†), Bazooka.wav
θl–\•_(–½’†), Crash.wav
θl–\•_(–½’†), Shock(Low).wav
θl–\•_(–½’†), Explode(Small).wav
“ρ”ς“p, Swing.wav
“ρ”ς“p(–½’†), 2;Slash.wav;Slash.wav
’n•\‘εn”j, Saber.wav
’n•\‘εn”j(–½’†), 1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav;1;Slash.wav
’΄μ–²{, 5;UnitOn.wav;5;UnitOn.wav;3;UnitOn.wav
’΄μ–²{(–½’†), Shock(Low).wav
”ς‰Τ—“V“Λ‚«(–½’†), Bazooka.wav
]‹|Υ”φ‹r(–½’†), 2;Swing.wav;Punch.wav
Φ• ³Eθ, Jet.wav
Φ• ³Eθ(–½’†), Bazooka.wav
’f“·d—ν(–½’†), 1.5;Swing.wav;BreakOff.wav
‹¥Υ•S•ΰ, 4;Bazooka.wav;AntiShipMissile.wav
‹¥Υ•S•ΰ(–½’†), Slash.wav
‰π‘Μ‘”jE(–½’†), 2;BreakOff.wav;GunPod.wav
’n–•‰ι“V•φ‚µ, Saber.wav
’n–•‰ι“V•φ‚µ(–½’†), 1;BreakOff.wav;1;Slash.wav;MicroMissile.wav

