‹SšLŠX
‰ç—´”ö(–½’†), Punch.wav
Œ—‹Œ÷, Thunder.wav
‘Õ“V—¬Œ•‹Z, Saber.wav
‘Õ“V—¬Œ•‹Z(–½’†), Stab.wav
‘Õ“V—¬Œ•‹Z(–½’†), Slash.wav
˜AŠÂ“…˜H, 2;Saber.wav;1;Saber.wav;2;Saber.wav;3;Saber.wav;Saber.wav
˜AŠÂ“…˜H(–½’†), 2;Stab.wav;2;Stab.wav;Stab.wav
•è—ók”g, Swing.wav
•è—ók”g(–½’†), FightHit(1).wav
‡“d¶, Swing.wav
‡“d¶(–½’†), Thunder.wav
‘oŒ‚‡“d¶, Swing.wav;2;Swing.wav
‘oŒ‚‡“d¶(–½’†), Thunder.wav
‘j~(˜ZoU°–³–DŒ•), 0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav;0.5;Sword.wav
˜ZoU°–³–DŒ•, 0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;0.5;Saber.wav;Saber.wav
˜ZoU°–³–DŒ•(–½’†), 0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;0.5;Stab.wav;Stab.wav
_‘¬h“Ë, 5;Explode.wav;1;Saber.wav;1;Saber.wav;1;Saber.wav;Saber.wav
_‘¬h“Ë(–½’†), 1;Stab.wav;1;Stab.wav;1;Stab.wav;Stab.wav
’O–P’©—z, AntiAirMissile.wav
’O–P’©—z(–½’†), Explode(Far).wav
¶ú‰Ôè, Cannon.wav
¶ú‰Ôè(–½’†), Explode(Small).wav
è­—Ñ, 2;Cannon.wav;AntiShipMissile.wav
è­—Ñ(–½’†), 1;Bazooka.wav;1;Bazooka.wav;1;Bazooka.wav;Bazooka.wav
ˆ¢C—…•®“{’e(€”õ), Chaff.wav;Transform.wav 
ˆ¢C—…•®“{’e, 1;Cannon.wav;1;Cannon.wav;1;Cannon.wav;1;Cannon.wav;1;Cannon.wav;Cannon.wav
ˆ¢C—…•®“{’e(–½’†), 1;Bazooka.wav;1;Bazooka.wav;1;Bazooka.wav;1;Bazooka.wav;1;Bazooka.wav;1;Bazooka.wav;MicroMissile.wav
‹}—‘é’Ü, Saber.wav
‹}—‘é’Ü(–½’†), Stab.wav
‘“V‘éãÄ, Whiz.wav
‘“V‘éãÄ(–½’†), Slash.wav
‘é’Ü˜AŒ‚, 1;Whiz.wav;1;Saber.wav;Saber.wav
‘é’Ü˜AŒ‚(–½’†), 1;Slash.wav;1;Slash.wav;Slash.wav
ˆêš{‘o’Üã‡—•‘, 1;Saber.wav;1;Whiz.wav;1;Saber.wav;1;Whiz.wav;1;Saber.wav;Saber.wav
