–²¶X
¶‹, ‰Ή”g
‘Μp, i“¬
„—Ν, “‚°”ς‚Ξ‚µ
•—n(U‚), ”’•Ί•ν
•—n(–½’†), a‚
•—n(‚Ζ‚Η‚ί), c•ª„
Ψψ(U‚), ‚¨D
Ψψ(–½’†), ”­υ Τ
‡‰‹(U‚), ‚¨D
‡‰‹(–½’†), ”­υ Β
‘Μp, i“¬
™ξ•„(U‚), ‚¨D
™ξ•„(–½’†), ƒ_ƒ[ƒW
‹C(U‚), ‚¨D
‹C(–½’†), υ•¬o ‰©
”j(U‚), ‚¨D
”j(–½’†), ƒ_ƒ[ƒW
‰Ξ—ΣΫ(U‚), ‚¨D
‰Ξ—ΣΫ(–½’†), ‘ε•ϊ“d
”Χ¶(U‚), U‚ι•ν“Λ‚ Weapon\EFFECT_MandaraCard01.bmp
”Χ¶(–½’†), —§‚ΏΕ‚ί;ƒI[ƒ‰γΈ ”’
‰•‘(U‚), ‚¨D
‰•‘(–½’†), ‰
g@(U‚), ‚¨D
g@(–½’†), —±qW’† ”’;υ’
΅—Γ•„, ‰ρ•–‚–@
”O“®, ‰Ή”g
—μ”g, ‰ρ•–‚–@
‹κΦ, ΦΆ« Breath.wav
—t‚π‹Φ‚¶‚ι, Aa‚
—t‚π•ϊ‚Β(U‚), “±•ν Laser\EFFECT_EnergyBlade(Green)02.bmp c‘ whiz.wav
—t‚π•ϊ‚Β(–½’†), A“Λ
–ΨΝ‚η‚µ, –Ψ‚Μ—t—•‘
Γν(U‚), ΐ’e”­Λ Weapon\EFFECT_Kunai01.bmp —Lό sword.wav
Γν(–½’†), h“Λ
”Ρj(U‚), ••^
”Ρj(–½’†), ‹zϋ ”’
–@w, ‹tάδ― •
‘–‚θ‚Μ–@w(€”υ), ƒI[ƒ‰γΈ
‘–‚θ‚Μ–@w(U‚), ‘±ƒr[ƒ€ Τ
‘–‚θ‚Μ–@w(–½’†), ƒI[ƒ‰γΈ;‹tάδ―;υ•¬o ”’
ƒ{ƒfƒBƒvƒƒX, “¥‚έ’Χ‚µ
‹S‰Ξ, ‰“Λ Β
‰e–D‚Ά(U‚), “‚°ƒiƒCƒt
‰e–D‚Ά(ƒNƒƒeƒBƒJƒ‹), –ƒαƒ
‰e–@tΤ·U‚(U‚), •ªg‘Ε‚
‰e–@tΤ·U‚(–½’†), •ªg‘Ε‚
d‚έnR‚θ(€”υ), sword.wav
d‚έnR‚θ(U‚), ƒLƒbƒN
d‚έnR‚θ(U‚), ‰ρ“]a‚
Ά_(€”υ), MouseWhisle.wav
Ά_(U‚), ‚W‚v‚`‚xΛo
Ά_(–½’†), ©”a‚
Ά_ί‚«(€”υ), •—
Ά_ί‚«(U‚), ‚W‚v‚`‚xΛo;—±qW’† Β;‘Ε“Λ
Ά_ί‚«(–½’†), ‘Ε‚
ε³(€”υ), ‰΅“J
ε³(U‚), –I ”­υ beamsaber.wav
“_j, a‚“Λ‚
oE‹Α–ε, “Λ‚
“‚°j(U‚), ƒj[ƒhƒ‹
“‚°j(–½’†), h“Λ
“_E—υς(U‚), a‚“Λ‚
“_E—υς(–½’†), a‚“Λ‚;”ς–— Τ
